	observed	total	OR	OR_p	OR_CI_lower	OR_CI_upper	hyper_p	sig_5e6	description	size	name	MP	q	q_hyper
MP:0004196	11.0	1077.0	4.348945769677477	1.5516986809318167e-05	2.2327176643682307	8.470990134324635	3.486011262375001e-05	False	abnormal prenatal growth/weight/body size	53.0	C882	MP:0004196	0.0001939623351164771	0.0003098646373682332
MP:0004196	5.0	1077.0	0.4999488077903167	0.127659589231133	0.2049135044652372	1.21977714969665	0.9262945688690908	False	abnormal prenatal growth/weight/body size	169.0	C879	MP:0004196	0.22266207424034823	1.0
MP:0004196	1.0	1077.0	2.060292750929368	0.4957390459514763	0.2574529676362085	16.487695824622207	0.0901298712269362	False	abnormal prenatal growth/weight/body size	9.0	C907	MP:0004196	0.6885264527103837	0.1469508770004395
MP:0002089	13.0	2756.0	1.8985781990521329	0.0450761808294608	1.014169255213751	3.554238268795007	0.017893917983728	False	abnormal postnatal growth/weight/body size	53.0	C882	MP:0002089	0.09943275182969294	0.03834410996513143
MP:0002089	41.0	2756.0	1.880110497237569	0.0004744095590426	1.319517751558128	2.678869213884303	0.0003128093724962	False	abnormal postnatal growth/weight/body size	169.0	C879	MP:0002089	0.00177903584640975	0.0013033723854008333
MP:0002089	4.0	2756.0	4.668313953488372	0.0216872915265016	1.2528143444455004	17.395358909288326	0.0050472049274975	False	abnormal postnatal growth/weight/body size	9.0	C907	MP:0002089	0.050829589515238124	0.013519298912939732
MP:0005451	7.0	2005.0	1.2771793532663098	0.5471666228404166	0.575875164715279	2.832535938958637	0.1985190852716818	False	abnormal body composition	53.0	C882	MP:0005451	0.7199560826847587	0.27572095176622474
MP:0005451	30.0	2005.0	1.8223476914670795	0.0030721791893142	1.2248386035116718	2.711337721618227	0.0017957958275271	False	abnormal body composition	169.0	C879	MP:0005451	0.009600559966606876	0.005415637427496901
MP:0005451	4.0	2005.0	6.72063968015992	0.0045352184366133	1.8032359628671573	25.047746740101708	0.0011898136717294	False	abnormal body composition	9.0	C907	MP:0005451	0.0136056553098399	0.003879827190421957
MP:0031094	3.0	1024.0	1.0428599412340842	0.9437970365954534	0.3247244444463131	3.349168427665341	0.3258876715262923	False	organomegaly	53.0	C882	MP:0031094	1.0	0.40068156335199867
MP:0031094	13.0	1024.0	1.454005934718101	0.1975266495672318	0.8228267550527854	2.569354053223309	0.077383223998117	False	organomegaly	169.0	C879	MP:0031094	0.3086353899487997	0.1289720399968617
MP:0031094	4.0	1024.0	13.953725490196078	8.68662978286034e-05	3.7413602696968606	52.04162150134864	4.950966913682157e-05	False	organomegaly	9.0	C907	MP:0031094	0.0005922702124677505	0.00033756592593287433
MP:0002066	11.0	1895.0	2.3469947426953794	0.0119916210124625	1.2063367202218709	4.566207949988157	0.005573673798176	False	abnormal motor capabilities/coordination/movement	53.0	C882	MP:0002066	0.03101281296326509	0.014414673615972413
MP:0002066	39.0	1895.0	2.714709051724138	5.9074720701803955e-08	1.8920267885462432	3.895106179323968	2.0592287231826135e-07	True	abnormal motor capabilities/coordination/movement	169.0	C879	MP:0002066	2.215302026317648e-06	3.8610538559674e-06
MP:0002066	3.0	1895.0	4.471194503171248	0.0342801097548928	1.1173251758057552	17.89235642235655	0.0085207658283607	False	abnormal motor capabilities/coordination/movement	9.0	C907	MP:0002066	0.07790934035202908	0.019365376882637956
MP:0002067	3.0	780.0	1.3891891891891892	0.5809731352672877	0.4323456459808963	4.463666099797827	0.176334568124221	False	abnormal sensory capabilities/reflexes/nociception	53.0	C882	MP:0002067	0.7385251719499419	0.2543287040253187
